Date,Category,Sales
2023-10-28,Beauty,275
2023-10-28,Clothing,480
2023-10-28,Electronics,1117
2023-10-29,Beauty,230
2023-10-29,Clothing,446
2023-10-29,Electronics,1105
2023-10-30,Beauty,195
2023-10-30,Clothing,381
2023-10-30,Electronics,928
2023-10-31,Beauty,229
2023-10-31,Clothing,403
2023-10-31,Electronics,935
2023-11-01,Beauty,241
2023-11-01,Clothing,529
2023-11-01,Electronics,882
2023-11-02,Beauty,223
2023-11-02,Clothing,549
2023-11-02,Electronics,881
2023-11-03,Beauty,246
2023-11-03,Clothing,511
2023-11-03,Electronics,946
2023-11-04,Beauty,222
2023-11-04,Clothing,698
2023-11-04,Electronics,1059
2023-11-05,Beauty,222
2023-11-05,Clothing,698
2023-11-05,Electronics,1055
2023-11-06,Beauty,171
2023-11-06,Clothing,575
2023-11-06,Electronics,887
2023-11-07,Beauty,239
2023-11-07,Clothing,555
2023-11-07,Electronics,864
2023-11-08,Beauty,247
2023-11-08,Clothing,553
2023-11-08,Electronics,898
2023-11-09,Beauty,224
2023-11-09,Clothing,570
2023-11-09,Electronics,916
2023-11-10,Beauty,155
2023-11-10,Clothing,518
2023-11-10,Electronics,855
2023-11-11,Beauty,262
2023-11-11,Clothing,716
2023-11-11,Electronics,1061
2023-11-12,Beauty,230
2023-11-12,Clothing,697
2023-11-12,Electronics,1037
2023-11-13,Beauty,221
2023-11-13,Clothing,559
2023-11-13,Electronics,941
2023-11-14,Beauty,211
2023-11-14,Clothing,593
2023-11-14,Electronics,911
2023-11-15,Beauty,156
2023-11-15,Clothing,584
2023-11-15,Electronics,933
2023-11-16,Beauty,229
2023-11-16,Clothing,513
2023-11-16,Electronics,855
2023-11-17,Beauty,207
2023-11-17,Clothing,531
2023-11-17,Electronics,875
2023-11-18,Beauty,192
2023-11-18,Clothing,662
2023-11-18,Electronics,1089
2023-11-19,Beauty,203
2023-11-19,Clothing,696
2023-11-19,Electronics,1111
2023-11-20,Beauty,161
2023-11-20,Clothing,596
2023-11-20,Electronics,861
2023-11-21,Beauty,162
2023-11-21,Clothing,534
2023-11-21,Electronics,894
2023-11-22,Beauty,168
2023-11-22,Clothing,564
2023-11-22,Electronics,949
2023-11-23,Beauty,194
2023-11-23,Clothing,517
2023-11-23,Electronics,942
2023-11-24,Beauty,202
2023-11-24,Clothing,564
2023-11-24,Electronics,881
2023-11-25,Beauty,240
2023-11-25,Clothing,665
2023-11-25,Electronics,1111
2023-11-26,Beauty,259
2023-11-26,Clothing,639
2023-11-26,Electronics,1112
2023-11-27,Beauty,171
2023-11-27,Clothing,546
2023-11-27,Electronics,945
2023-11-28,Beauty,205
2023-11-28,Clothing,568
2023-11-28,Electronics,852
2023-11-29,Beauty,177
2023-11-29,Clothing,583
2023-11-29,Electronics,884
2023-11-30,Beauty,210
2023-11-30,Clothing,602
2023-11-30,Electronics,903
2023-12-01,Beauty,212
2023-12-01,Clothing,588
2023-12-01,Electronics,946
2023-12-02,Beauty,196
2023-12-02,Clothing,697
2023-12-02,Electronics,1078
2023-12-03,Beauty,283
2023-12-03,Clothing,706
2023-12-03,Electronics,1060
2023-12-04,Beauty,207
2023-12-04,Clothing,570
2023-12-04,Electronics,873
2023-12-05,Beauty,169
2023-12-05,Clothing,546
2023-12-05,Electronics,853
2023-12-06,Beauty,241
2023-12-06,Clothing,529
2023-12-06,Electronics,909
2023-12-07,Beauty,173
2023-12-07,Clothing,559
2023-12-07,Electronics,898
2023-12-08,Beauty,200
2023-12-08,Clothing,605
2023-12-08,Electronics,885
2023-12-09,Beauty,287
2023-12-09,Clothing,721
2023-12-09,Electronics,1095
2023-12-10,Beauty,268
2023-12-10,Clothing,655
2023-12-10,Electronics,1065
2023-12-11,Beauty,155
2023-12-11,Clothing,548
2023-12-11,Electronics,891
2023-12-12,Beauty,207
2023-12-12,Clothing,521
2023-12-12,Electronics,852
2023-12-13,Beauty,167
2023-12-13,Clothing,549
2023-12-13,Electronics,870
2023-12-14,Beauty,164
2023-12-14,Clothing,606
2023-12-14,Electronics,948
2023-12-15,Beauty,175
2023-12-15,Clothing,517
2023-12-15,Electronics,949
2023-12-16,Beauty,283
2023-12-16,Clothing,708
2023-12-16,Electronics,1071
2023-12-17,Beauty,233
2023-12-17,Clothing,635
2023-12-17,Electronics,1107
2023-12-18,Beauty,151
2023-12-18,Clothing,546
2023-12-18,Electronics,918
2023-12-19,Beauty,187
2023-12-19,Clothing,550
2023-12-19,Electronics,911
2023-12-20,Beauty,209
2023-12-20,Clothing,523
2023-12-20,Electronics,938
2023-12-21,Beauty,233
2023-12-21,Clothing,511
2023-12-21,Electronics,919
2023-12-22,Beauty,166
2023-12-22,Clothing,598
2023-12-22,Electronics,877
2023-12-23,Beauty,255
2023-12-23,Clothing,656
2023-12-23,Electronics,1034
2023-12-24,Beauty,254
2023-12-24,Clothing,661
2023-12-24,Electronics,1105
2023-12-25,Beauty,205
2023-12-25,Clothing,545
2023-12-25,Electronics,894
2023-12-26,Beauty,172
2023-12-26,Clothing,556
2023-12-26,Electronics,880
2023-12-27,Beauty,160
2023-12-27,Clothing,519
2023-12-27,Electronics,916
2023-12-28,Beauty,163
2023-12-28,Clothing,589
2023-12-28,Electronics,923
2023-12-29,Beauty,242
2023-12-29,Clothing,519
2023-12-29,Electronics,925
2023-12-30,Beauty,283
2023-12-30,Clothing,622
2023-12-30,Electronics,1034
2023-12-31,Beauty,209
2023-12-31,Clothing,629
2023-12-31,Electronics,1072
